COUNTSFILE	NPOP 1	NSITES 1000
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
NA	1	0,1,1,0
